"Urgot"
{
	// HERO: Broodmother aka Urgot
	"override_hero"	"npc_dota_hero_broodmother"			// Hero to override
	"model"	"models/urgot/urgot.vmdl"
	"ModelScale"	"1.3"
	"DisableWearables" "1"

	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackAcquisitionRange"	"400"

	"ProjectileModel"		"particles/units/heroes/hero_pugna/pugna_base_attack.vpcf"


	"AttributePrimary"				"DOTA_ATTRIBUTE_ALL"

	//Dota xDDDD
	"MovementTurnRate"		"100"

	"AttackRange"			"400"
	"AttributeBaseStrength"		"25"
	"AttributeStrengthGain"		"2.7"
	"AttributeBaseIntelligence"		"15"
	"AttributeIntelligenceGain"		"1.75"
	"AttributeBaseAgility"		"24"
	"AttributeAgilityGain"		"2.5"	
	"StatusHealth"                "490"
	"MovementSpeed"               "285"


	"Ability1" "imba_mirana_arrow"				
	"Ability2" "imba_pipe"
	"Ability3" "imba_phoenix_launch_fire_spirit"
	"Ability4" "generic_hidden"
	"Ability5" "generic_hidden"
	"Ability6" "imba_vengefulspirit_nether_swap"

	"Ability10"		"special_bonus_all_stats_15"
	"Ability11"		"special_bonus_exp_boost_25"
	
	"Ability12"		"special_bonus_urgot_e_reduc"
	"Ability13"		"special_bonus_hp_800"
	
	"Ability14"		"special_bonus_urgot_q_boost"
	"Ability15"		"special_bonus_urgot_w_boost"
	
	"Ability16"		"special_bonus_urgot_r_boost"
	"Ability17"		"special_bonus_urgot_q_boost2"
                 


}
