"Caroline_Wozniacki"
{
	"override_hero"				"npc_dota_hero_windrunner"			// Hero to override
	"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
	
	"AttributeBaseIntelligence"	"21"
	"AttributeIntelligenceGain"	"2"

	"AttributeBaseAgility"		"25"
	"AttributeAgilityGain"		"3.4"
	"Ability1" "caro_side_swap"				
	"Ability2" "caro_smash"
	"Ability3" "caro_crossfit"
	"Ability4" "generic_hidden"
	"Ability5" "generic_hidden"
	"Ability6" "caro_matchpoint"
	"Ability7" "generic_hidden"
	"ProjectileModel" "particles/heroes/caroline/tennis_ball.vpcf"
	
	"Ability10"		"special_bonus_caro_2"
	"Ability11"		"special_bonus_mp_400"
	
	"Ability12"		"special_bonus_movement_speed_50"
	"Ability13"		"special_bonus_agility_20"
	
	"Ability14"		"special_bonus_all_stats_15"
	"Ability15"		"special_bonus_cooldown_reduction_20"
	
	"Ability16"		"special_bonus_attack_speed_100"
	"Ability17"		"special_bonus_spell_amplify_25"
	
	"MovementSpeed"               "310"
}
